l1_id,l1_name,l2_id,l2_name
15283219552083840763,Автотовары,13228587801543660162,OFFroad
15283219552083840763,Автотовары,5112727546152373259,Автокосметика и автохимия
15283219552083840763,Автотовары,3279925191302616592,Автоэлектроника и навигация
15283219552083840763,Автотовары,9104072363897974717,Аккумуляторы и сопутствующие товары
15283219552083840763,Автотовары,9918326784635311320,Аксессуары в салон и багажник
15283219552083840763,Автотовары,10468262957948040009,Внешний тюнинг
15283219552083840763,Автотовары,11252224175670119229,Другие аксессуары и доп. оборудование
15283219552083840763,Автотовары,4784330870161048931,Запчасти
15283219552083840763,Автотовары,2925852993649109879,Запчасти для лодок и катеров
15283219552083840763,Автотовары,15933330809316263803,Запчасти на силовую технику
15283219552083840763,Автотовары,10123391968331575638,Инструменты
15283219552083840763,Автотовары,11478333401730292179,Коврики
15283219552083840763,Автотовары,652331692844367119,Краски и грунтовки
15283219552083840763,Автотовары,17685586637058140609,Масла и жидкости
15283219552083840763,Автотовары,16070804811910521267,Мототовары
15283219552083840763,Автотовары,12398144888384492803,Шины и диски колесные
14747649570543705984,Адаптивные товары,8806019169816716869,Гигиена и уход
14747649570543705984,Адаптивные товары,107135941662478607,Дом
14747649570543705984,Адаптивные товары,13845443909679933063,Книги
14747649570543705984,Адаптивные товары,16991047471854717513,Медицинские приборы и аппараты
14747649570543705984,Адаптивные товары,10947622649964912457,"Одежда, обувь, аксессуары"
14747649570543705984,Адаптивные товары,16769553687423385080,Ортопедия
14747649570543705984,Адаптивные товары,5091388338544500641,Средства реабилитации
14747649570543705984,Адаптивные товары,11333531070688511117,Электроника
16516646859640945189,Аксессуары,17469963205635913158,Аксессуары для волос
16516646859640945189,Аксессуары,13454992363364338934,Аксессуары для одежды
16516646859640945189,Аксессуары,1913098443088278894,Бижутерия
16516646859640945189,Аксессуары,1850823849679684352,Веера
16516646859640945189,Аксессуары,3575654468365576056,Галстуки и бабочки
16516646859640945189,Аксессуары,14333763960569873510,Головные уборы
16516646859640945189,Аксессуары,5309496472704226576,Зеркальца
16516646859640945189,Аксессуары,6237510627796237809,Зонты
16516646859640945189,Аксессуары,2051116906311518614,Кошельки и кредитницы
16516646859640945189,Аксессуары,17070759915506801637,Маски для сна
16516646859640945189,Аксессуары,7672797242340159144,Носовые платки
16516646859640945189,Аксессуары,6802645592695201542,Очки и футляры
16516646859640945189,Аксессуары,17376209888733476562,Перчатки и варежки
16516646859640945189,Аксессуары,18213439457563088948,Платки и шарфы
16516646859640945189,Аксессуары,5767791691821496748,Религиозные
16516646859640945189,Аксессуары,15350417832611243318,Ремни и пояса
16516646859640945189,Аксессуары,18000970835748771806,Сумки и рюкзаки
16516646859640945189,Аксессуары,12389574698814211714,Часы и ремешки
16516646859640945189,Аксессуары,14331489964306413055,Чемоданы и защита багажа
1877609544445066356,Акции,11212040398463814544,Adidas
1877609544445066356,Акции,3385224284482020165,Berlingo  вместе в школу
1877609544445066356,Акции,101252909982900159,Berlingo: все для школы 2025
1877609544445066356,Акции,6312208988986879718,Berlingo: все для школы!
1877609544445066356,Акции,2189489310910197907,Cleanpluscombo
1877609544445066356,Акции,5622320685363064621,Huggies
1877609544445066356,Акции,3300226354863985306,Karmy акция
1877609544445066356,Акции,12881551802016202082,Nivea
1877609544445066356,Акции,11749011631227951052,Ostin. Новая коллекция
1877609544445066356,Акции,17800399974786076351,PERMEGI
1877609544445066356,Акции,3671402677568186258,Russian Vibe Galala
1877609544445066356,Акции,4988107111732038972,SOKOLOV
1877609544445066356,Акции,6683373677860676224,TECNO POVA 7
1877609544445066356,Акции,8902140040289561640,Thomas Munz
1877609544445066356,Акции,2889727475459939657,Unilever
1877609544445066356,Акции,13640293300567836550,Арнест ЮниРусь
1877609544445066356,Акции,961846075052909323,Бестселлеры от L’Oreal Paris и Garnier
1877609544445066356,Акции,14355609022005698492,Будь на волне свежести
1877609544445066356,Акции,13728156988074541541,Включили жаркие скидки
1877609544445066356,Акции,4562372963027287102,Встречаем весну с брендом Унисон!
1877609544445066356,Акции,12937025112171673421,Встречаем осень вместе с Kitfort!
1877609544445066356,Акции,14306856096470486225,Всё для уборки
1877609544445066356,Акции,6584887408449706572,Выбирайте Bombbar
